./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0059_1bo1cp1bq1cs1ct/POSCAR,9
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0060_3do3dp3dr3ds3dt/POSCAR,9
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0057_3do3dp3dq3dr3ds/POSCAR,9
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0061_1bo1bq1br1cs1ct/POSCAR,9
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0060_1bo1cp1br1cs1ct/POSCAR,9
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0058_3do3dp3dq3dr3dt/POSCAR,9
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0059_3do3dp3dq3ds3dt/POSCAR,9
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0062_3dp3dq3dr3ds3dt/POSCAR,9
./concs/POSCAR_146t2k3_03_3a3a3a9b/POSCAR_146t2k3_03_3a3a3a9b_0012_3ao3ap9br/POSCAR,10
./concs/POSCAR_146t2k3_03_3a3a3a9b/POSCAR_146t2k3_03_3a3a3a9b_0014_3ap3aq9br/POSCAR,10
./concs/POSCAR_146t2k3_03_3a3a3a9b/POSCAR_146t2k3_03_3a3a3a9b_0013_3ao3aq9br/POSCAR,10
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0007_3do3dp/POSCAR,11
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0019_3dr3ds/POSCAR,11
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0012_3dp3dq/POSCAR,11
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0043_3do3dp/POSCAR,11
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0046_3do3dt/POSCAR,11
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0008_3do3dq/POSCAR,11
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0049_3dp3dt/POSCAR,11
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0020_3dr3dt/POSCAR,11
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0021_3ds3dt/POSCAR,11
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0005_2do2dp/POSCAR,12
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0010_2dq2dr/POSCAR,12
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0022_2do2dp2dq/POSCAR,13
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0041_2dr2ds2dt/POSCAR,13
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0144_9bo9bp3as9bt/POSCAR,14
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0146_9bo9bp9bt3av/POSCAR,14
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0145_9bo9bp9bt3au/POSCAR,14
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0200_9bo3ap3aq3ar3at3au/POSCAR,15
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0209_3ap3aq9bs3at3au3av/POSCAR,15
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0201_9bo3ap3aq3ar3at3av/POSCAR,15
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0211_3aq3ar9bs3at3au3av/POSCAR,15
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0210_3ap3ar9bs3at3au3av/POSCAR,15
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0202_9bo3ap3aq3ar3au3av/POSCAR,15
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0056_1ao1cp1bq1as/POSCAR,16
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0065_1ao1as1ct1bu/POSCAR,16
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0058_1ao1cp1bq1bu/POSCAR,16
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0057_1ao1cp1bq1ct/POSCAR,16
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0070_1bq1as1ct1bu/POSCAR,16
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0069_1cp1as1ct1bu/POSCAR,16
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0001_1ao/POSCAR,17
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0002_1cp/POSCAR,17
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0003_1bq/POSCAR,17
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0004_1as/POSCAR,17
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0006_1bu/POSCAR,17
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0005_1ct/POSCAR,17
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0014_9bo3au/POSCAR,18
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0025_3as9bt/POSCAR,18
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0018_9bp3av/POSCAR,18
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0147_3do3dq3dr1cs/POSCAR,19
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0157_3dp3dq3dr1bu/POSCAR,19
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0167_3dq3dr3dt1av/POSCAR,19
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0060_3do3dr/POSCAR,20
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0005_6gr/POSCAR,20
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0004_6gp/POSCAR,20
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0065_3ds3dv/POSCAR,20
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0047_9bo3at/POSCAR,21
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0049_9bo3av/POSCAR,21
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0051_3aq9bs/POSCAR,21
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0048_9bo3au/POSCAR,21
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0050_3ap9bs/POSCAR,21
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0052_3ar9bs/POSCAR,21
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0004_3dp/POSCAR,22
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0007_3ds/POSCAR,22
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0228_9bo9bp9bq9br3as3au/POSCAR,23
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0238_9bo9bq9br3as9bt3av/POSCAR,23
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0242_9bp9bq9br9bt3au3av/POSCAR,23
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0093_9bo9bq3au3av/POSCAR,24
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0112_9bq3as9bt3au/POSCAR,24
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0101_9bp9bq3as3av/POSCAR,24
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0059_9bo9bp3au/POSCAR,25
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0078_9bp9bt3av/POSCAR,25
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0067_9bo3as9bt/POSCAR,25
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0044_9bo9bq/POSCAR,26
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0047_9bp9bq/POSCAR,26
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0051_9bq9bt/POSCAR,26
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0173_3do3dp3dr1bu1av/POSCAR,27
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0193_3dp3dr1cs3dt1av/POSCAR,27
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0183_3do3dr1cs3dt1bu/POSCAR,27
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0198_9bo9bp9bq9br/POSCAR,28
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0201_9bo9bq9br9bt/POSCAR,28
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0202_9bp9bq9br9bt/POSCAR,28
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0125_3do3dr1ct1bu/POSCAR,29
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0130_1cp1bq3ds3dv/POSCAR,29
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0007_2do6gr/POSCAR,29
./concs/POSCAR_150t1k8_03_2d6g2d6g/POSCAR_150t1k8_03_2d6g2d6g_0008_6gp2dq/POSCAR,29
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0022_1bo1cp1bq/POSCAR,30
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0041_1br1cs1ct/POSCAR,30
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0033_1cp1bq1cs/POSCAR,30
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0030_3do3dr3dt/POSCAR,30
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0041_3dr3ds3dt/POSCAR,30
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0022_3do3dp3dq/POSCAR,30
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0038_1bq1br1cs/POSCAR,30
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0030_1bo1br1ct/POSCAR,30
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0038_3dq3dr3ds/POSCAR,30
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0025_3do3dp3dt/POSCAR,30
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0025_1bo1cp1ct/POSCAR,30
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0033_3dp3dq3ds/POSCAR,30
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0174_3do3dp1cs3dt1bu/POSCAR,31
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0175_3do3dp1cs3dt1av/POSCAR,31
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0176_3do3dp3dt1bu1av/POSCAR,31
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0087_3do1bq3dv/POSCAR,32
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0092_3do1ct3dv/POSCAR,32
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0094_1cp3dr3ds/POSCAR,32
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0101_3dr3ds1bu/POSCAR,32
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0011_3do/POSCAR,33
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0014_3dv/POSCAR,33
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0013_3ds/POSCAR,33
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0012_3dr/POSCAR,33
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0013_9bo3as/POSCAR,34
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0027_9bt3av/POSCAR,34
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0017_9bp3au/POSCAR,34
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0139_9bo9bp9bq3au/POSCAR,35
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0150_9bo9bq3as9bt/POSCAR,35
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0161_9bp9bq9bt3av/POSCAR,35
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0009_2do2dr/POSCAR,36
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0014_2dp2ds/POSCAR,36
./concs/POSCAR_143t2k2_01_1b1c1b1c/POSCAR_143t2k2_01_1b1c1b1c_0007_1bo1cr/POSCAR,37
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0030_2do2dr2dt/POSCAR,37
./concs/POSCAR_143t2k6_02_3d3d3d3d/POSCAR_143t2k6_02_3d3d3d3d_0007_3do3dr/POSCAR,37
./concs/POSCAR_143t2k6_02_3d3d3d3d/POSCAR_143t2k6_02_3d3d3d3d_0008_3dp3dq/POSCAR,37
./concs/POSCAR_152t1k6_01_6c6c/POSCAR_152t1k6_01_6c6c_0002_6cp/POSCAR,37
./concs/POSCAR_144t2k6_01_3a3a3a3a/POSCAR_144t2k6_01_3a3a3a3a_0007_3ao3ar/POSCAR,37
./concs/POSCAR_150t1k2_01_2d2d/POSCAR_150t1k2_01_2d2d_0002_2dp/POSCAR,37
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0009_2dp2dr/POSCAR,37
./concs/POSCAR_146t2k6_03_9b9b9b9b/POSCAR_146t2k6_03_9b9b9b9b_0007_9bo9br/POSCAR,37
./concs/POSCAR_144t2k6_01_3a3a3a3a/POSCAR_144t2k6_01_3a3a3a3a_0008_3ap3aq/POSCAR,37
./concs/POSCAR_146t2k6_03_9b9b9b9b/POSCAR_146t2k6_03_9b9b9b9b_0008_9bp9bq/POSCAR,37
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0137_1bq3dr3ds1ct/POSCAR,37
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0033_2dp2dq2ds/POSCAR,37
./concs/POSCAR_149t1k6_01_6l6l/POSCAR_149t1k6_01_6l6l_0001_6lo/POSCAR,37
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0118_3do1cp1bu3dv/POSCAR,37
