./concs/POSCAR_175t2k8_01_1a2e2e2e1b/POSCAR_175t2k8_01_1a2e2e2e1b_0011_2eq1bs/POSCAR,0
./concs/POSCAR_191t1k8_03_2e2e2e1a1b/POSCAR_191t1k8_03_2e2e2e1a1b_0009_2ep1ar/POSCAR,0
./concs/POSCAR_191t1k8_03_2e2e2e1a1b/POSCAR_191t1k8_03_2e2e2e1a1b_0010_2ep1bs/POSCAR,0
./concs/POSCAR_174t4k8_04_1b2g2g2g1a/POSCAR_174t4k8_04_1b2g2g2g1a_0008_1bo2gq/POSCAR,0
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0066_1ap1ar1av/POSCAR,0
./concs/POSCAR_174t4k8_04_1b2g2g2g1a/POSCAR_174t4k8_04_1b2g2g2g1a_0011_2gq1as/POSCAR,0
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0016_1ao1ap1aq/POSCAR,1
./concs/POSCAR_174t4k5_01_2g1a2g/POSCAR_174t4k5_01_2g1a2g_0004_2go1ap/POSCAR,1
./concs/POSCAR_175t2k5_01_2e2e1a/POSCAR_175t2k5_01_2e2e1a_0004_2eo1aq/POSCAR,1
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0021_1ao1ar1as/POSCAR,1
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0016_1ao1ap1aq/POSCAR,1
./concs/POSCAR_189t2k5_01_2e2e1a/POSCAR_189t2k5_01_2e2e1a_0004_2eo1aq/POSCAR,1
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0021_1ao1ar1as/POSCAR,1
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0022_1ap1aq1ar/POSCAR,1
./concs/POSCAR_187t2k5_01_2g2g1a/POSCAR_187t2k5_01_2g2g1a_0004_2go1aq/POSCAR,1
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0025_1aq1ar1as/POSCAR,1
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0025_1aq1ar1as/POSCAR,1
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0022_1ap1aq1ar/POSCAR,1
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0018_1ao1ap1as/POSCAR,1
./concs/POSCAR_191t1k5_01_2e2e1a/POSCAR_191t1k5_01_2e2e1a_0005_2ep1aq/POSCAR,1
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0018_1ao1ap1as/POSCAR,1
./concs/POSCAR_177t2k5_01_1a2e2e/POSCAR_177t2k5_01_1a2e2e_0004_1ao2ep/POSCAR,1
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0041_2bo1ap1as1at/POSCAR,2
./concs/POSCAR_177t2k9_01_1a2c2e4h/POSCAR_177t2k9_01_1a2c2e4h_0009_1ao2cp2eq/POSCAR,2
./concs/POSCAR_191t1k9_03_4h2e2c1a/POSCAR_191t1k9_03_4h2e2c1a_0009_2ep2cq1ar/POSCAR,2
./concs/POSCAR_189t2k9_02_2c1a4h2e/POSCAR_189t2k9_02_2c1a4h2e_0009_2co1ap2er/POSCAR,2
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0043_1co1ap1eq2it/POSCAR,2
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0043_1ap2br1as1at/POSCAR,2
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0041_1co1ap1eq2hr/POSCAR,2
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0042_1ap2bq1as1at/POSCAR,2
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0043_1ap2br1as1at/POSCAR,2
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0042_2ip1ar1es1ct/POSCAR,2
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0043_2hq1ar1es1ct/POSCAR,2
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0042_1ap2bq1as1at/POSCAR,2
./concs/POSCAR_175t2k9_02_2c1a4h2e/POSCAR_175t2k9_02_2c1a4h2e_0009_2co1ap2er/POSCAR,2
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0041_2go1ar1es1ct/POSCAR,2
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0041_2bo1ap1as1at/POSCAR,2
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0042_1co1ap1eq2gs/POSCAR,2
./concs/POSCAR_168t4k6_01_2b1a2b1a/POSCAR_168t4k6_01_2b1a2b1a_0001_1ap/POSCAR,3
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0005_1cs/POSCAR,3
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0006_1at/POSCAR,3
./concs/POSCAR_183t2k6_01_2b1a2b1a/POSCAR_183t2k6_01_2b1a2b1a_0002_1ar/POSCAR,3
./concs/POSCAR_175t2k6_01_1a2c1b2d/POSCAR_175t2k6_01_1a2c1b2d_0002_1bq/POSCAR,3
./concs/POSCAR_189t2k6_03_2c1a2d1b/POSCAR_189t2k6_03_2c1a2d1b_0001_1ap/POSCAR,3
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0001_1ao/POSCAR,3
./concs/POSCAR_177t2k6_04_2d1b2c1a/POSCAR_177t2k6_04_2d1b2c1a_0001_1bp/POSCAR,3
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0002_1dp/POSCAR,3
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0004_1er/POSCAR,3
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0005_1fs/POSCAR,3
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0003_1bq/POSCAR,3
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0006_1dt/POSCAR,3
./concs/POSCAR_175t2k6_01_1a2c1b2d/POSCAR_175t2k6_01_1a2c1b2d_0001_1ao/POSCAR,3
./concs/POSCAR_183t2k6_01_2b1a2b1a/POSCAR_183t2k6_01_2b1a2b1a_0001_1ap/POSCAR,3
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0003_1cq/POSCAR,3
./concs/POSCAR_189t2k6_03_2c1a2d1b/POSCAR_189t2k6_03_2c1a2d1b_0002_1br/POSCAR,3
./concs/POSCAR_191t1k6_01_2c1a2d1b/POSCAR_191t1k6_01_2c1a2d1b_0002_1br/POSCAR,3
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0001_1fo/POSCAR,3
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0004_1br/POSCAR,3
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0002_1ep/POSCAR,3
./concs/POSCAR_191t1k6_01_2c1a2d1b/POSCAR_191t1k6_01_2c1a2d1b_0001_1ap/POSCAR,3
./concs/POSCAR_177t2k6_04_2d1b2c1a/POSCAR_177t2k6_04_2d1b2c1a_0002_1ar/POSCAR,3
./concs/POSCAR_168t4k6_01_2b1a2b1a/POSCAR_168t4k6_01_2b1a2b1a_0002_1ar/POSCAR,3
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0222_1ao1ap1aq1ar1at1au/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0226_1ao1ap1aq1as1at1av/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0222_1ao1ap1aq1ar1at1au/POSCAR,4
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0012_2go2gp2gr/POSCAR,4
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0012_2eo2ep2er/POSCAR,4
./concs/POSCAR_189t2k8_02_2e2e2e2e/POSCAR_189t2k8_02_2e2e2e2e_0014_2ep2eq2er/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0235_1ao1aq1ar1as1at1av/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0237_1ao1aq1ar1at1au1av/POSCAR,4
./concs/POSCAR_189t2k8_02_2e2e2e2e/POSCAR_189t2k8_02_2e2e2e2e_0012_2eo2ep2er/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0244_1ap1aq1as1at1au1av/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0244_1ap1aq1as1at1au1av/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0229_1ao1ap1ar1as1at1au/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0242_1ap1aq1ar1as1au1av/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0229_1ao1ap1ar1as1at1au/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0235_1ao1aq1ar1as1at1av/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0237_1ao1aq1ar1at1au1av/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0226_1ao1ap1aq1as1at1av/POSCAR,4
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0013_2go2gq2gr/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0242_1ap1aq1ar1as1au1av/POSCAR,4
./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0013_2eo2eq2er/POSCAR,4
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0231_1ao1ap1ar1as1au1av/POSCAR,4
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0012_2go2gp2gr/POSCAR,4
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0013_2eo2eq2er/POSCAR,4
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0231_1ao1ap1ar1as1au1av/POSCAR,4
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0013_2go2gq2gr/POSCAR,4
./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0014_2ep2eq2er/POSCAR,4
./concs/POSCAR_177t2k8_02_2e2e2e2e/POSCAR_177t2k8_02_2e2e2e2e_0013_2eo2eq2er/POSCAR,4
./concs/POSCAR_177t2k8_02_2e2e2e2e/POSCAR_177t2k8_02_2e2e2e2e_0012_2eo2ep2er/POSCAR,4
./concs/POSCAR_173t4k6_01_2a2b2b/POSCAR_173t4k6_01_2a2b2b_0002_2bp/POSCAR,5
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0010_1fo1cs/POSCAR,5
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0016_1cq1br/POSCAR,5
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0017_1cq1fs/POSCAR,5
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0013_1ep1br/POSCAR,5
./concs/POSCAR_190t2k6_05_2d2b2c/POSCAR_190t2k6_05_2d2b2c_0001_2do/POSCAR,5
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0011_1fo1at/POSCAR,5
./concs/POSCAR_194t1k6_02_2c2d2b/POSCAR_194t1k6_02_2c2d2b_0002_2dp/POSCAR,5
./concs/POSCAR_186t2k6_02_2b2a2b/POSCAR_186t2k6_02_2b2a2b_0003_2bq/POSCAR,5
./concs/POSCAR_182t2k6_04_2c2d2b/POSCAR_182t2k6_04_2c2d2b_0001_2co/POSCAR,5
./concs/POSCAR_176t2k6_04_2c2d2a/POSCAR_176t2k6_04_2c2d2a_0001_2co/POSCAR,5
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0017_1bq1cs/POSCAR,5
./concs/POSCAR_190t2k6_05_2d2b2c/POSCAR_190t2k6_05_2d2b2c_0003_2cq/POSCAR,5
./concs/POSCAR_194t1k6_02_2c2d2b/POSCAR_194t1k6_02_2c2d2b_0001_2co/POSCAR,5
./concs/POSCAR_182t2k6_04_2c2d2b/POSCAR_182t2k6_04_2c2d2b_0002_2dp/POSCAR,5
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0015_1dp1at/POSCAR,5
./concs/POSCAR_176t2k6_04_2c2d2a/POSCAR_176t2k6_04_2c2d2a_0002_2dp/POSCAR,5
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0010_1ao1fs/POSCAR,5
./concs/POSCAR_186t2k6_02_2b2a2b/POSCAR_186t2k6_02_2b2a2b_0001_2bo/POSCAR,5
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0011_1ao1dt/POSCAR,5
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0013_1dp1er/POSCAR,5
./concs/POSCAR_173t4k6_01_2a2b2b/POSCAR_173t4k6_01_2a2b2b_0003_2bq/POSCAR,5
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0016_1bq1er/POSCAR,5
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0015_1ep1dt/POSCAR,5
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0017_1ao1ap1ar/POSCAR,6
./concs/POSCAR_174t4k5_01_2g1a2g/POSCAR_174t4k5_01_2g1a2g_0005_1ap2gq/POSCAR,6
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0019_1ao1aq1ar/POSCAR,6
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0024_1ap1ar1as/POSCAR,6
./concs/POSCAR_175t2k5_01_2e2e1a/POSCAR_175t2k5_01_2e2e1a_0005_2ep1aq/POSCAR,6
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0023_1ap1aq1as/POSCAR,6
./concs/POSCAR_191t1k5_01_2e2e1a/POSCAR_191t1k5_01_2e2e1a_0004_2eo1aq/POSCAR,6
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0020_1ao1aq1as/POSCAR,6
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0019_1ao1aq1ar/POSCAR,6
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0017_1ao1ap1ar/POSCAR,6
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0023_1ap1aq1as/POSCAR,6
./concs/POSCAR_187t2k5_01_2g2g1a/POSCAR_187t2k5_01_2g2g1a_0005_2gp1aq/POSCAR,6
./concs/POSCAR_189t2k5_01_2e2e1a/POSCAR_189t2k5_01_2e2e1a_0005_2ep1aq/POSCAR,6
./concs/POSCAR_177t2k5_01_1a2e2e/POSCAR_177t2k5_01_1a2e2e_0005_1ao2eq/POSCAR,6
./concs/POSCAR_168t4k5_01_1a1a1a1a1a/POSCAR_168t4k5_01_1a1a1a1a1a_0020_1ao1aq1as/POSCAR,6
./concs/POSCAR_183t2k5_01_1a1a1a1a1a/POSCAR_183t2k5_01_1a1a1a1a1a_0024_1ap1ar1as/POSCAR,6
./concs/POSCAR_168t4k4_02_3c1a/POSCAR_168t4k4_02_3c1a_0001_1ap/POSCAR,7
./concs/POSCAR_194t1k8_01_6g2a/POSCAR_194t1k8_01_6g2a_0001_2ap/POSCAR,7
./concs/POSCAR_191t1k8_04_3f1a3g1b/POSCAR_191t1k8_04_3f1a3g1b_0003_1ap1br/POSCAR,7
./concs/POSCAR_173t4k8_02_6c2a/POSCAR_173t4k8_02_6c2a_0001_2ap/POSCAR,7
./concs/POSCAR_177t2k4_01_3f1a/POSCAR_177t2k4_01_3f1a_0001_1ap/POSCAR,7
./concs/POSCAR_185t2k8_01_6c2a/POSCAR_185t2k8_01_6c2a_0001_2ap/POSCAR,7
./concs/POSCAR_186t2k8_01_2a6c/POSCAR_186t2k8_01_2a6c_0001_2ao/POSCAR,7
./concs/POSCAR_192t1k8_01_6f2a/POSCAR_192t1k8_01_6f2a_0001_2ap/POSCAR,7
./concs/POSCAR_175t2k8_04_6i2e/POSCAR_175t2k8_04_6i2e_0001_2ep/POSCAR,7
./concs/POSCAR_189t2k8_01_6i2e/POSCAR_189t2k8_01_6i2e_0001_2ep/POSCAR,7
./concs/POSCAR_192t1k8_02_6g2b/POSCAR_192t1k8_02_6g2b_0001_2bp/POSCAR,7
./concs/POSCAR_189t2k8_04_3f3g1a1b/POSCAR_189t2k8_04_3f3g1a1b_0003_1aq1br/POSCAR,7
./concs/POSCAR_189t2k4_03_3f1a/POSCAR_189t2k4_03_3f1a_0001_1ap/POSCAR,7
./concs/POSCAR_174t4k8_03_6l2g/POSCAR_174t4k8_03_6l2g_0001_2gp/POSCAR,7
./concs/POSCAR_177t2k8_01_6i2e/POSCAR_177t2k8_01_6i2e_0001_2ep/POSCAR,7
./concs/POSCAR_190t2k8_03_6h2b/POSCAR_190t2k8_03_6h2b_0001_2bp/POSCAR,7
./concs/POSCAR_187t2k4_03_1a3j/POSCAR_187t2k4_03_1a3j_0001_1ao/POSCAR,7
./concs/POSCAR_183t2k8_01_3c1a3c1a/POSCAR_183t2k8_01_3c1a3c1a_0003_1ap1ar/POSCAR,7
./concs/POSCAR_191t1k4_02_3f1a/POSCAR_191t1k4_02_3f1a_0001_1ap/POSCAR,7
./concs/POSCAR_188t2k8_01_6j2a/POSCAR_188t2k8_01_6j2a_0001_2ap/POSCAR,7
./concs/POSCAR_183t2k4_02_3c1a/POSCAR_183t2k4_02_3c1a_0001_1ap/POSCAR,7
./concs/POSCAR_182t2k8_01_2b6h/POSCAR_182t2k8_01_2b6h_0001_2bo/POSCAR,7
./concs/POSCAR_190t2k8_04_6g2a/POSCAR_190t2k8_04_6g2a_0001_2ap/POSCAR,7
./concs/POSCAR_174t4k4_03_3j1a/POSCAR_174t4k4_03_3j1a_0001_1ap/POSCAR,7
./concs/POSCAR_194t1k8_03_6h2b/POSCAR_194t1k8_03_6h2b_0001_2bp/POSCAR,7
./concs/POSCAR_175t2k8_02_3f1a3g1b/POSCAR_175t2k8_02_3f1a3g1b_0003_1ap1br/POSCAR,7
./concs/POSCAR_176t2k8_04_6h2a/POSCAR_176t2k8_04_6h2a_0001_2ap/POSCAR,7
./concs/POSCAR_184t2k8_01_2a6c/POSCAR_184t2k8_01_2a6c_0001_2ao/POSCAR,7
./concs/POSCAR_188t2k8_03_6k2b/POSCAR_188t2k8_03_6k2b_0001_2bp/POSCAR,7
./concs/POSCAR_187t2k8_03_6n2g/POSCAR_187t2k8_03_6n2g_0001_2gp/POSCAR,7
./concs/POSCAR_182t2k8_03_6g2a/POSCAR_182t2k8_03_6g2a_0001_2ap/POSCAR,7
./concs/POSCAR_193t1k8_01_2a6g/POSCAR_193t1k8_01_2a6g_0001_2ao/POSCAR,7
./concs/POSCAR_191t1k8_02_6i2e/POSCAR_191t1k8_02_6i2e_0001_2ep/POSCAR,7
./concs/POSCAR_175t2k4_01_1a3f/POSCAR_175t2k4_01_1a3f_0001_1ao/POSCAR,7
./concs/POSCAR_177t2k8_03_3f1a3g1b/POSCAR_177t2k8_03_3f1a3g1b_0003_1ap1br/POSCAR,7
./concs/POSCAR_193t1k8_03_6f2b/POSCAR_193t1k8_03_6f2b_0001_2bp/POSCAR,7
./concs/POSCAR_176t2k8_02_6g2b/POSCAR_176t2k8_02_6g2b_0001_2bp/POSCAR,7
./concs/POSCAR_168t4k8_01_3c1a3c1a/POSCAR_168t4k8_01_3c1a3c1a_0003_1ap1ar/POSCAR,7
./concs/POSCAR_174t4k8_01_3j1a3k1b/POSCAR_174t4k8_01_3j1a3k1b_0003_1ap1br/POSCAR,7
./concs/POSCAR_187t2k8_01_1a3j1b3k/POSCAR_187t2k8_01_1a3j1b3k_0003_1ao1bq/POSCAR,7
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0054_1ao1aq1as/POSCAR,8
./concs/POSCAR_191t1k9_01_2e2e1a2e2e/POSCAR_191t1k9_01_2e2e1a2e2e_0006_2eo1aq/POSCAR,8
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0124_1as1au1aw/POSCAR,8
