./concs/0.500/POSCAR_010t3k8_14_2i2j2m2n/POSCAR_010t3k8_14_2i2j2m2n_0005_2io2jp/POSCAR,0
./concs/0.500/POSCAR_012t3k8_08_4i4g/POSCAR_012t3k8_08_4i4g_0002_4gp/POSCAR,0
./concs/0.500/POSCAR_010t3k6_04_2m1e2n1a/POSCAR_010t3k6_04_2m1e2n1a_0008_1ep2nq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_03_2i2j2m2n/POSCAR_010t3k8_03_2i2j2m2n_0005_2io2jp/POSCAR,0
./concs/0.500/POSCAR_012t3k8_02_2a4h2b/POSCAR_012t3k8_02_2a4h2b_0004_2ao2bq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_12_4o1g1b1h1a/POSCAR_010t3k8_12_4o1g1b1h1a_0016_1gp1bq1hr1as/POSCAR,0
./concs/0.500/POSCAR_012t3k4_03_2a4h2b/POSCAR_012t3k4_03_2a4h2b_0003_4hp/POSCAR,0
./concs/0.500/POSCAR_010t3k8_13_2m4o2n/POSCAR_010t3k8_13_2m4o2n_0004_2mo2nq/POSCAR,0
./concs/0.500/POSCAR_010t3k8_11_2m2n2n1g1c/POSCAR_010t3k8_11_2m2n2n1g1c_0016_2mo1gr1cs/POSCAR,0
./concs/0.500/POSCAR_010t3k8_04_2m1g2n1d1f1b/POSCAR_010t3k8_04_2m1g2n1d1f1b_0026_2mo1gp1dr/POSCAR,0
./concs/0.500/POSCAR_010t3k8_09_2m2m2n1b1f/POSCAR_010t3k8_09_2m2m2n1b1f_0013_2mo2mp/POSCAR,0
./concs/0.500/POSCAR_010t3k4_01_2i1g1h/POSCAR_010t3k4_01_2i1g1h_0003_2io/POSCAR,0
./concs/0.500/POSCAR_010t3k4_05_2m1e1h/POSCAR_010t3k4_05_2m1e1h_0003_2mo/POSCAR,0
./concs/0.500/POSCAR_012t3k8_06_4e2c2d/POSCAR_012t3k8_06_4e2c2d_0004_2cp2dq/POSCAR,0
./concs/0.500/POSCAR_010t3k6_05_2m1a2n1f/POSCAR_010t3k6_05_2m1a2n1f_0006_2mo1ap/POSCAR,0
./concs/0.500/POSCAR_010t3k4_02_1a1d1h1f/POSCAR_010t3k4_02_1a1d1h1f_0005_1ao1dp/POSCAR,0
./concs/0.500/POSCAR_010t3k8_01_2m2n2n2m/POSCAR_010t3k8_01_2m2n2n2m_0007_2mo2mr/POSCAR,0
./concs/0.500/POSCAR_010t3k4_04_2m1f1b/POSCAR_010t3k4_04_2m1f1b_0003_2mo/POSCAR,0
./concs/0.500/POSCAR_012t3k4_11_4e2b2a/POSCAR_012t3k4_11_4e2b2a_0003_4eo/POSCAR,0
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0163_3ao3ap3aq3ar3as/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0216_3aq3ar3at3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0217_3aq3as3at3au3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0217_3aq3as3at3au3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0187_3ao3aq3ar3at3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0212_3ap3as3at3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0174_3ao3ap3ar3as3au/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0209_3ap3ar3as3at3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0172_3ao3ap3aq3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0201_3ap3aq3ar3at3au/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0191_3ao3aq3as3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0170_3ao3ap3aq3at3au/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0195_3ao3ar3as3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0191_3ao3aq3as3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0187_3ao3aq3ar3at3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0198_3ap3aq3ar3as3at/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0166_3ao3ap3aq3ar3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0198_3ap3aq3ar3as3at/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0201_3ap3aq3ar3at3au/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0194_3ao3ar3as3at3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0195_3ao3ar3as3au3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0163_3ao3ap3aq3ar3as/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0194_3ao3ar3as3at3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0212_3ap3as3at3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0179_3ao3ap3as3at3au/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0179_3ao3ap3as3at3au/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0209_3ap3ar3as3at3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0216_3aq3ar3at3au3av/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0166_3ao3ap3aq3ar3av/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0170_3ao3ap3aq3at3au/POSCAR,1
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0174_3ao3ap3ar3as3au/POSCAR,1
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0172_3ao3ap3aq3au3av/POSCAR,1
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0101_3ao3ap3ar3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0123_3ao3ar3au3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0147_3ap3at3au3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0102_3ao3ap3as3at/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0141_3ap3ar3at3au/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0154_3aq3as3at3au/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0137_3ap3aq3au3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0139_3ap3ar3as3au/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0153_3aq3ar3au3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0153_3aq3ar3au3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0118_3ao3ar3as3at/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0139_3ap3ar3as3au/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0132_3ap3aq3as3at/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0132_3ap3aq3as3at/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0108_3ao3aq3ar3as/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0137_3ap3aq3au3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0115_3ao3aq3at3au/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0154_3aq3as3at3au/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0114_3ao3aq3as3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0116_3ao3aq3at3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0123_3ao3ar3au3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0147_3ap3at3au3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0116_3ao3aq3at3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0108_3ao3aq3ar3as/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0102_3ao3ap3as3at/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0101_3ao3ap3ar3av/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0141_3ap3ar3at3au/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0118_3ao3ar3as3at/POSCAR,2
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0140_3ap3ar3as3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0114_3ao3aq3as3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0140_3ap3ar3as3av/POSCAR,2
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0115_3ao3aq3at3au/POSCAR,2
./concs/0.333/POSCAR_010t3k6_02_2m2n1a1h/POSCAR_010t3k6_02_2m2n1a1h_0005_1aq1hr/POSCAR,3
./concs/0.333/POSCAR_012t3k6_05_4i4i4i/POSCAR_012t3k6_05_4i4i4i_0002_4ip/POSCAR,3
./concs/0.333/POSCAR_165t1k6_02_4d2b/POSCAR_165t1k6_02_4d2b_0001_2bp/POSCAR,3
./concs/0.333/POSCAR_012t3k6_17_4i4i4i/POSCAR_012t3k6_17_4i4i4i_0001_4io/POSCAR,3
./concs/0.333/POSCAR_143t4k3_01_1c1b1a/POSCAR_143t4k3_01_1c1b1a_0001_1co/POSCAR,3
./concs/0.333/POSCAR_012t3k3_03_4i2a/POSCAR_012t3k3_03_4i2a_0001_2ap/POSCAR,3
./concs/0.333/POSCAR_143t4k3_01_1c1b1a/POSCAR_143t4k3_01_1c1b1a_0003_1aq/POSCAR,3
./concs/0.333/POSCAR_143t4k3_01_1c1b1a/POSCAR_143t4k3_01_1c1b1a_0002_1bp/POSCAR,3
./concs/0.333/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0014_1bp1bs/POSCAR,3
./concs/0.333/POSCAR_147t2k6_01_2c2d2d/POSCAR_147t2k6_01_2c2d2d_0001_2co/POSCAR,3
./concs/0.333/POSCAR_156t2k3_01_1a1c1b/POSCAR_156t2k3_01_1a1c1b_0003_1bq/POSCAR,3
./concs/0.333/POSCAR_150t2k6_01_2c2d2d/POSCAR_150t2k6_01_2c2d2d_0001_2co/POSCAR,3
./concs/0.333/POSCAR_147t2k6_02_2d2d1a1b/POSCAR_147t2k6_02_2d2d1a1b_0005_1aq1br/POSCAR,3
./concs/0.333/POSCAR_156t2k3_01_1a1c1b/POSCAR_156t2k3_01_1a1c1b_0001_1ao/POSCAR,3
./concs/0.333/POSCAR_158t2k6_01_2b2c2a/POSCAR_158t2k6_01_2b2c2a_0002_2cp/POSCAR,3
./concs/0.333/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0018_1aq1at/POSCAR,3
./concs/0.333/POSCAR_165t1k6_01_4d2a/POSCAR_165t1k6_01_4d2a_0001_2ap/POSCAR,3
./concs/0.333/POSCAR_147t2k3_01_1a2d/POSCAR_147t2k3_01_1a2d_0001_1ao/POSCAR,3
./concs/0.333/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0009_1co1cr/POSCAR,3
./concs/0.333/POSCAR_164t1k6_01_2d2c2d/POSCAR_164t1k6_01_2d2c2d_0002_2cp/POSCAR,3
./concs/0.333/POSCAR_150t2k3_01_2d1a/POSCAR_150t2k3_01_2d1a_0001_1ap/POSCAR,3
./concs/0.333/POSCAR_156t2k3_01_1a1c1b/POSCAR_156t2k3_01_1a1c1b_0002_1cp/POSCAR,3
./concs/0.333/POSCAR_164t1k6_02_1a2d2d1b/POSCAR_164t1k6_02_1a2d2d1b_0005_1ao1br/POSCAR,3
./concs/0.333/POSCAR_164t1k3_01_1a2d/POSCAR_164t1k3_01_1a2d_0001_1ao/POSCAR,3
./concs/0.333/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0009_1ao1ar/POSCAR,3
./concs/0.333/POSCAR_150t2k6_02_2d2d1b1a/POSCAR_150t2k6_02_2d2d1b1a_0005_1bq1ar/POSCAR,3
./concs/0.333/POSCAR_012t3k6_03_4i4i2a2d/POSCAR_012t3k6_03_4i4i2a2d_0005_2aq2dr/POSCAR,3
./concs/0.333/POSCAR_158t2k6_01_2b2c2a/POSCAR_158t2k6_01_2b2c2a_0003_2aq/POSCAR,3
./concs/0.333/POSCAR_158t2k6_01_2b2c2a/POSCAR_158t2k6_01_2b2c2a_0001_2bo/POSCAR,3
./concs/0.333/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0018_1bq1bt/POSCAR,3
./concs/0.333/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0014_1cp1cs/POSCAR,3
./concs/0.333/POSCAR_012t3k6_13_4i4i2a2c/POSCAR_012t3k6_13_4i4i2a2c_0005_2aq2cr/POSCAR,3
./concs/0.333/POSCAR_012t3k6_13_4i4i2a2c/POSCAR_012t3k6_13_4i4i2a2c_0003_4io/POSCAR,4
./concs/0.333/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0013_1cp1ar/POSCAR,4
./concs/0.333/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0017_1aq1bs/POSCAR,4
./concs/0.333/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0015_1bp1at/POSCAR,4
./concs/0.333/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0017_1bq1cs/POSCAR,4
./concs/0.333/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0008_1co1aq/POSCAR,4
